Наименование,Описание,Категория,Цена,Фото
(А1) Отварная говядина,250 гр,Салаты,310 с,https://nambafood.kg/dish_image/140310.png
(А2) Говяжий язык с чесноком,250 гр,Салаты,330 с,https://nambafood.kg/dish_image/140315.png
(А3) Жареная мойва,250 гр,Салаты,210 с,https://nambafood.kg/dish_image/85473.png
(А4) Говядина с огурцами,250 гр,Салаты,330 с,https://nambafood.kg/dish_image/140312.png
(А6) Говядина острая,250 гр,Салаты,310 с,https://nambafood.kg/dish_image/140313.png
(А7) Домашняя курица в остром соусе,1 порция,Салаты,750 с,https://nambafood.kg/dish_image/140316.png
(А8) Требуха в красном масле,250 гр,Салаты,215 с,https://nambafood.kg/dish_image/140317.png
(А10) Вешенки в кляре,250 гр,Салаты,220 с,https://nambafood.kg/dish_image/140318.png
(А11) Вешенки с копчеными окороками,250 гр,Салаты,230 с,https://nambafood.kg/dish_image/140319.png
(А12) Курица с фунчезой,250 гр,Салаты,210 с,https://nambafood.kg/dish_image/140320.png
(А13) Копченое яйцо с перцем,250 гр,Салаты,210 с,https://nambafood.kg/dish_image/140321.png
(А14) Огурцы с чесноком,250 гр,Салаты,180 с,https://nambafood.kg/dish_image/140322.png
(А16) Салат из морской капусты,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140324.png
(А17) Свежий помидор c огурцами,250 гр,Салаты,170 с,https://nambafood.kg/dish_image/142312.png
(А18) Жареный арахис,250 гр,Салаты,150 с,https://nambafood.kg/dish_image/140325.png
(А19) Спаржа острая,250 гр,Салаты,170 с,https://nambafood.kg/dish_image/55774.png
(А20) Спаржа с арахисом,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140326.png
(А21) Лохуцей,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140327.png
(А22) Салат из фунчезы,250 гр,Салаты,170 с,https://nambafood.kg/dish_image/142235.png
(А23) Черная фунчеза со шпинатом,250 гр,Салаты,220 с,https://nambafood.kg/dish_image/142236.png
(А24) Салат из шпината с чесноком,250 гр,Салаты,225 с,https://nambafood.kg/dish_image/142237.png
(А25) Цветная капуста в кляре,250 гр,Салаты,220 с,https://nambafood.kg/dish_image/140328.png
(А26) Жареный тофу в соевом соусе,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140329.png
(А27) Тофу с зеленым луком,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140330.png
(А28) Курица с древесными грибами муар,250 гр,Салаты,250 с,https://nambafood.kg/dish_image/140331.png
(А29) Маш в кисло-остром соусе,250 гр,Салаты,165 с,https://nambafood.kg/dish_image/142238.png
(А30) Острые огурцы,250 гр,Салаты,175 с,https://nambafood.kg/dish_image/140311.png
(А32) Салат баклажаны с чесноком,250 гр,Салаты,270 с,https://nambafood.kg/dish_image/140332.png
(А33) Копченое яйцо с тофу,250 гр,Салаты,220 с,https://nambafood.kg/dish_image/140333.png
(А34) Салат брокколи с чесноком,250 гр,Салаты,225 с,https://nambafood.kg/dish_image/140334.png
(А36) Арахис в кислом соусе с хуажо,250 гр,Салаты,190 с,https://nambafood.kg/dish_image/140335.png
(А37) Салат из древесных грибов со спаржей,,Салаты,190 с,https://nambafood.kg/dish_image/140336.png
"(A38) Цыплёнок по Сычуански 0,5 порции",,Салаты,385 с,https://nambafood.kg/dish_image/142412.png
(В1) Говядина с перцем,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/140337.png
(В2) Говядина с острым перцем,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/140338.png
(В3) Говядина в кисло-сладком соусе,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/142313.png
(В4) Говядина в кисло-остром соусе,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/142314.png
(В5) Говядина соломкой в соевом соусе с лепешкой,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/142315.png
(В6) Жареная требуха,350 гр,Блюда из говядины,340 с,https://nambafood.kg/dish_image/142316.png
"(В7) Отварная говядина, обжаренная с овощами с лепешкой",350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/142317.png
(В8) Говядина в сычуаньском соусе,350 гр,Блюда из говядины,380 с,https://nambafood.kg/dish_image/140339.png
(В9) Говядина с черными грибами,350 гр,Блюда из говядины,380 с,https://nambafood.kg/dish_image/142318.png
(В10) Говядина с грибами и яйцом,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/142319.png
(В11) Говядина с вешенками,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/140341.png
(В13) Тушеная говядина,350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/140342.png
(В14) Тушеная говядина с картошкой,350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/140343.png
(В15) Говядина с картофельными чипсами,350 гр,Блюда из говядины,365 с,https://nambafood.kg/dish_image/140344.png
(В16) Говядина в остром соусе,700 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/55779.png
(В17) Говядина с овощами,350 гр,Блюда из говядины,380 с,https://nambafood.kg/dish_image/140345.png
(В18) Говядина с сельдереем,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/55781.png
(В19) Говядина с зеленым чесноком,350 гр,Блюда из говядины,375 с,https://nambafood.kg/dish_image/142239.png
(В20) Острая требуха,350 гр,Блюда из говядины,340 с,https://nambafood.kg/dish_image/140346.png
(В21) Жареный перец с говядиной,350 гр,Блюда из говядины,360 с,https://nambafood.kg/dish_image/140347.png
(В22) Говядина в хрустящем кляре,350 гр,Блюда из говядины,370 с,https://nambafood.kg/dish_image/140348.png
(В23) Острые говяжьи ребра,500 г,Блюда из говядины,395 с,https://nambafood.kg/dish_image/142240.png
(В24) Говядина с кунжутными семечками,350 гр,Блюда из говядины,380 с,https://nambafood.kg/dish_image/140349.png
(В25) Говядина с орехом,450 гр,Блюда из говядины,380 с,https://nambafood.kg/dish_image/140350.png
(В26) Говядина на шпажках,350 гр,Блюда из говядины,360 с,https://nambafood.kg/dish_image/55831.png
(В27) Дапан из требухи,700 гр,Блюда из говядины,600 с,https://nambafood.kg/dish_image/140351.png
(В29) Говяжий язык в остром соусе,350 гр,Блюда из говядины,355 с,https://nambafood.kg/dish_image/142241.png
(В30) Жареные кусочки говядины,350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/140353.png
(В31) Тушеные говяжьи фрикадельки в соевом соусе,350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/142413.png
(В32) Чесночная лепешка с мясной начинкой,350 гр,Блюда из говядины,385 с,https://nambafood.kg/dish_image/140354.png
(B33) Жареная требуха с грибами и чесноком,,Блюда из говядины,350 с,https://nambafood.kg/dish_image/142414.png
(B34) Говядина острая по Сычуаньски,,Блюда из говядины,380 с,https://nambafood.kg/dish_image/142415.png
(B35) Тянь-Шаньский стейк,,Блюда из говядины,750 с,https://nambafood.kg/dish_image/142416.png
(С1) Китайский шашлык,350 гр,Блюда из баранины,385 с,https://nambafood.kg/dish_image/55782.png
(С2) Баранина с перцем,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140355.png
(С3) Баранина с черными грибами,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140356.png
(С4) Баранина с луком,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/55783.png
(С5) Шашлык из почек,350 гр,Блюда из баранины,365 с,https://nambafood.kg/dish_image/55784.png
(С6) Тушеные бараньи ребрышки,350 гр,Блюда из баранины,400 с,https://nambafood.kg/dish_image/142244.png
(С11) Баранина с острым перцем и лепешкой,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140357.png
(С12) Шашлык из баранины с пампушками,350 гр,Блюда из баранины,385 с,https://nambafood.kg/dish_image/140358.png
(С13) Жареная баранина с пампушками,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140359.png
(С14) Баранина с чесночными стрелками,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/142245.png
(С15) Баранина с сельдереем,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140360.png
"(С16) Баранина, жареная с огурцами и яйцом",350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140361.png
(С17) Гунбо из бараньих почек,350 гр,Блюда из баранины,320 с,https://nambafood.kg/dish_image/140362.png
(С18) Лепешки с шашлыком из баранины,350 гр,Блюда из баранины,375 с,https://nambafood.kg/dish_image/140363.png
(С19) Острый чеснок с бараньими ребрами,350 гр,Блюда из баранины,390 с,https://nambafood.kg/dish_image/142246.png
(С20) Баранина с картошкой,350 гр,Блюда из баранины,370 с,https://nambafood.kg/dish_image/140364.png
(С21) Жареный дюцай с перцем и бараниной,350 г,Блюда из баранины,370 с,https://nambafood.kg/dish_image/142247.png
(D1) Дапанджи из куриного окорочка,1 кг,Блюда из курицы,600 с,https://nambafood.kg/dish_image/142283.png
(D2) Дапанджи из домашней курицы,1 кг,Блюда из курицы,730 с,https://nambafood.kg/dish_image/142285.png
(D3) Кусочки курицы с перцем,350 гр,Блюда из курицы,350 с,https://nambafood.kg/dish_image/142282.png
(D4) Филе курицы с болгарским перцем,350 гр,Блюда из курицы,355 с,https://nambafood.kg/dish_image/140367.png
(D5) Гунбо курицы с арахисом,350 гр,Блюда из курицы,325 с,https://nambafood.kg/dish_image/140368.png
(D6) Курица в кисло-сладком соусе,350 гр,Блюда из курицы,360 с,https://nambafood.kg/dish_image/55790.png
(D7) Курица в кисло-остром соусе,350 гр,Блюда из курицы,360 с,https://nambafood.kg/dish_image/142281.png
(D8) Тушеная курица с грибами,350 гр,Блюда из курицы,370 с,https://nambafood.kg/dish_image/142275.png
(D9) Жареное филе курицы с чесноком,350 гр,Блюда из курицы,360 с,https://nambafood.kg/dish_image/142276.png
(D10) Тушеная домашняя курица с пампушками,1 кг,Блюда из курицы,750 с,https://nambafood.kg/dish_image/142277.png
(D12) Курица сычуаньская,350 гр,Блюда из курицы,355 с,https://nambafood.kg/dish_image/142278.png
(D13) Курица с чесноком,350 гр,Блюда из курицы,325 с,https://nambafood.kg/dish_image/142279.png
(D14) Ананас с курицей,350 гр,Блюда из курицы,355 с,https://nambafood.kg/dish_image/142280.png
(D15) Острая курица по Чунцински,350 гр,Блюда из курицы,360 с,https://nambafood.kg/dish_image/142251.png
(D16) Хрустящая жареная курица,,Блюда из курицы,360 с,https://nambafood.kg/dish_image/57156.png
(F12) Грибные золотые иголочки с говядиной на огне,450 гр,Блюда на жаровне,350 с,https://nambafood.kg/dish_image/140384.png
(F1) Морепродукты на огне,800 гр,Блюда на жаровне,550 с,https://nambafood.kg/dish_image/140385.png
(F2) Бараньи ребра с фунчезой на огне,800 гр,Блюда на жаровне,430 с,https://nambafood.kg/dish_image/142258.png
(F3) Шаго из говядины,500 гр,Блюда на жаровне,440 с,https://nambafood.kg/dish_image/55800.png
(F4) Шаго из курицы,500 гр,Блюда на жаровне,400 с,https://nambafood.kg/dish_image/140386.png
(F5) Говядина на жаровне,350 гр,Блюда на жаровне,380 с,https://nambafood.kg/dish_image/55802.png
(F6) Курица на жаровне,350 гр,Блюда на жаровне,370 с,https://nambafood.kg/dish_image/55803.png
(F7) Рыба на жаровне с винным соусом,350 гр,Блюда на жаровне,360 с,https://nambafood.kg/dish_image/55804.png
(F8) Креветки на жаровне,350 гр,Блюда на жаровне,520 с,https://nambafood.kg/dish_image/142259.png
(F9) Кальмары на жаровне,350 гр,Блюда на жаровне,460 с,https://nambafood.kg/dish_image/140387.png
(F10) Фаршированный баклажан на жаровне,350 гр,Блюда на жаровне,310 с,https://nambafood.kg/dish_image/140388.png
(F11) Тофу на жаровне,350 гр,Блюда на жаровне,310 с,https://nambafood.kg/dish_image/140389.png
(F12) Грибы pолотые иголочки с говядиной на огне,450гр,Блюда на жаровне,350 с,https://nambafood.kg/dish_image/142260.png
(F13) Осминог на огне,350гр,Блюда на жаровне,515 с,https://nambafood.kg/dish_image/142261.png
(F14) Креветки на огне,20шт.,Блюда на жаровне,630 с,https://nambafood.kg/dish_image/142262.png
(F15) Курица на огне,350гр,Блюда на жаровне,395 с,https://nambafood.kg/dish_image/142263.png
(F16) Тушёная говядина с цветной капустой,350гр,Блюда на жаровне,355 с,https://nambafood.kg/dish_image/142264.png
(F16) Тушёная говядина с цветной капустой,350гр,Блюда на жаровне,355 с,https://nambafood.kg/dish_image/142265.png
(F17) Говядина с картошкой на огне,500 г,Блюда на жаровне,395 с,https://nambafood.kg/dish_image/142266.png
(F18) Особо приготовленные кусочки баранины,500 гр,Блюда на жаровне,380 с,https://nambafood.kg/dish_image/142267.png
(F19) Филе рыбы на огне обжаренные в специальном остром соусе,500 гр,Блюда на жаровне,360 с,https://nambafood.kg/dish_image/142268.png
(F20) Жареная капуста на огне,400гр,Блюда на жаровне,320 с,https://nambafood.kg/dish_image/142269.png
(F21) Тофу на огне,400 г,Блюда на жаровне,300 с,https://nambafood.kg/dish_image/142270.png
(G1) Тофу по-домашнему,450 гр,Овощные блюда,265 с,https://nambafood.kg/dish_image/140390.png
(G2) Тушеное тофу,350 гр,Овощные блюда,220 с,https://nambafood.kg/dish_image/142286.png
(G3) Тофу в остром соусе хуажо,350 гр,Овощные блюда,220 с,https://nambafood.kg/dish_image/142287.png
(G4) Жареная фасоль с чесноком,350 гр,Овощные блюда,215 с,https://nambafood.kg/dish_image/142288.png
(G5) Острая фасоль,350 гр,Овощные блюда,255 с,https://nambafood.kg/dish_image/142289.png
(G6) Джуцай с яйцом,350 гр,Овощные блюда,220 с,https://nambafood.kg/dish_image/142290.png
(G7) Кабачок в кисло-остром соусе,350 гр,Овощные блюда,205 с,https://nambafood.kg/dish_image/140393.png
(G8) Юбице с грибами,350 гр,Овощные блюда,215 с,https://nambafood.kg/dish_image/140394.png
(G9) Капуста в кислом соусе,350 гр,Овощные блюда,210 с,https://nambafood.kg/dish_image/140395.png
(G10) Помидор с яйцом,350 гр,Овощные блюда,200 с,https://nambafood.kg/dish_image/140396.png
(G11) Зеленый лук жареный с черными грибами,350 гр,Овощные блюда,220 с,https://nambafood.kg/dish_image/142291.png
(G12) Жареная картошка-пай в кисло-остром соусе,350 гр,Овощные блюда,190 с,https://nambafood.kg/dish_image/140397.png
(G13) Шпинат жареный с чесноком,350 гр,Овощные блюда,220 с,https://nambafood.kg/dish_image/142292.png
(G14) Жареный перец,350 гр,Овощные блюда,225 с,https://nambafood.kg/dish_image/140398.png
(G15) Фаршированный баклажан в сычуаньском соусе,350 гр,Овощные блюда,285 с,https://nambafood.kg/dish_image/140399.png
(G17) Жареный баклажан с сычуаньским соусом,350 гр,Овощные блюда,285 с,https://nambafood.kg/dish_image/140400.png
(G18) Тушеный баклажан,350 гр,Овощные блюда,285 с,https://nambafood.kg/dish_image/55837.png
(G19) Жареный острый перец с пампушками,350 гр,Овощные блюда,230 с,https://nambafood.kg/dish_image/140401.png
(G20) Брокколи с чесноком,350 гр,Овощные блюда,260 с,https://nambafood.kg/dish_image/142271.png
(G21) Жареный баклажан с фасолью,350 гр,Овощные блюда,275 с,https://nambafood.kg/dish_image/142272.png
(G22) Цветная капуста с грибами,350 гр,Овощные блюда,315 с,https://nambafood.kg/dish_image/140404.png
(G23) Фаршированный баклажан в кляре,350 гр,Овощные блюда,285 с,https://nambafood.kg/dish_image/55836.png
(G24) Китайская капуста в красном перце,350 гр,Овощные блюда,285 с,https://nambafood.kg/dish_image/142293.png
(H1) Суп помидор с яйцом,700 гр,Супы,220 с,https://nambafood.kg/dish_image/142294.png
(H2) Суп тофу со шпинатом,700 гр,Супы,220 с,https://nambafood.kg/dish_image/142295.png
(H3) Суп креветки с водорослями,700 гр,Супы,275 с,https://nambafood.kg/dish_image/142296.png
(H4) Кисло-острый суп с фунчезой,700 гр,Супы,300 с,https://nambafood.kg/dish_image/142297.png
(H5) Тофу с морской капустой,700 гр,Супы,275 с,https://nambafood.kg/dish_image/142298.png
(H6) Суп грибной с овощами и с мясом,700 гр,Супы,265 с,https://nambafood.kg/dish_image/142299.png
(H7) Кисло-острый суп с фрикадельками и фунчезой,700 гр,Супы,310 с,https://nambafood.kg/dish_image/142300.png
(H8) Суп морской коктейль,700 гр,Супы,480 с,https://nambafood.kg/dish_image/142301.png
(L1) Пельмени из баранины 20 шт.,1 порция,Мучные изделия и гарниры,280 с,https://nambafood.kg/dish_image/142302.png
(L2) Пельмени из говядины 20 шт.,1 порция,Мучные изделия и гарниры,280 с,https://nambafood.kg/dish_image/142303.png
(L3) Пельмени дюцай с яйцом 20 шт,1 порция,Мучные изделия и гарниры,280 с,https://nambafood.kg/dish_image/142304.png
(L6) Жареный рис с яйцом,300 гр,Мучные изделия и гарниры,170 с,https://nambafood.kg/dish_image/142305.png
(L7) Жареный рис с креветками,300 гр,Мучные изделия и гарниры,255 с,https://nambafood.kg/dish_image/142306.png
(L8) Жареный рис с соевым вкусом,300 гр,Мучные изделия и гарниры,175 с,https://nambafood.kg/dish_image/142307.png
(L9) Пампушка 1 шт,1 шт,Мучные изделия и гарниры,35 с,https://nambafood.kg/dish_image/142274.png
(L10) Картофельное фри,300 гр,Мучные изделия и гарниры,160 с,https://nambafood.kg/dish_image/142308.png
(L11) Ароматная пампушка,350 гр,Мучные изделия и гарниры,140 с,https://nambafood.kg/dish_image/142273.png
(L12) Отварной рис,150 гр,Мучные изделия и гарниры,50 с,https://nambafood.kg/dish_image/57201.png
(L13) Хлеб,1 порция,Мучные изделия и гарниры,40 с,https://nambafood.kg/dish_image/61229.png
Домашний лимонад 1 л,"на выбор: лимонный, имбирный, мятно-имбирный",Напитки,200 с,https://nambafood.kg/dish_image/57207.png
Coca-cola 1 л,,Напитки,130 с,https://nambafood.kg/dish_image/142309.png
Натуральный сок в ассортименте 1 л,,Напитки,170 с,https://nambafood.kg/dish_image/57209.png
Sprite 1 л.,,Напитки,130 с,https://nambafood.kg/dish_image/142310.png
Fanta 1 л.,,Напитки,130 с,https://nambafood.kg/dish_image/142311.png
